RUB	Russian Ruble	1998-06-01 00:00:00.000
RUR	Russian Ruble(old)	1998-06-01 00:00:00.000
SAR	Saudi Riyal	1998-06-01 00:00:00.000
SEK	Swedish Krona	1998-06-01 00:00:00.000
SGD	Singapore Dollar	1998-06-01 00:00:00.000
SIT	Tolar	1998-06-01 00:00:00.000
SKK	Slovak Koruna	1998-06-01 00:00:00.000
SVC	El Salvador Colon	1998-06-01 00:00:00.000
THB	Baht	1998-06-01 00:00:00.000
TND	Tunisian Dinar	1998-06-01 00:00:00.000
TRL	Turkish Lira	1998-06-01 00:00:00.000
TTD	Trinidad and Tobago Dollar	1998-06-01 00:00:00.000
TWD	New Taiwan Dollar	1998-06-01 00:00:00.000
USD	US Dollar	1998-06-01 00:00:00.000
UYU	Uruguayan Peso	1998-06-01 00:00:00.000
VEB	Bolivar	1998-06-01 00:00:00.000
VND	Dong	1998-06-01 00:00:00.000
XOF	CFA Franc BCEAO	1998-06-01 00:00:00.000
ZAR	Rand	1998-06-01 00:00:00.000
ZWD	Zimbabwe Dollar	1998-06-01 00:00:00.000
