764	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	486.7066	2003-06-30 00:00:00.000
765	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	413.1463	2002-06-30 00:00:00.000
765	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	486.7066	2003-06-30 00:00:00.000
766	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	413.1463	2002-06-30 00:00:00.000
766	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	486.7066	2003-06-30 00:00:00.000
767	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	413.1463	2002-06-30 00:00:00.000
767	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	486.7066	2003-06-30 00:00:00.000
768	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	413.1463	2002-06-30 00:00:00.000
768	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	486.7066	2003-06-30 00:00:00.000
769	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	413.1463	2002-06-30 00:00:00.000
769	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	486.7066	2003-06-30 00:00:00.000
770	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	413.1463	2002-06-30 00:00:00.000
770	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	486.7066	2003-06-30 00:00:00.000
771	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	1912.1544	2002-06-30 00:00:00.000
772	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	1912.1544	2002-06-30 00:00:00.000
773	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	1912.1544	2002-06-30 00:00:00.000
774	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	1912.1544	2002-06-30 00:00:00.000
775	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	1898.0944	2002-06-30 00:00:00.000
776	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	1898.0944	2002-06-30 00:00:00.000
777	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	1898.0944	2002-06-30 00:00:00.000
778	2001-07-01 00:00:00.000	2002-06-30 00:00:00.000	1898.0944	2002-06-30 00:00:00.000
779	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	1117.8559	2003-06-30 00:00:00.000
779	2003-07-01 00:00:00.000		1265.6195	2003-06-17 00:00:00.000
780	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	1117.8559	2003-06-30 00:00:00.000
780	2003-07-01 00:00:00.000		1265.6195	2003-06-17 00:00:00.000
781	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	1117.8559	2003-06-30 00:00:00.000
781	2003-07-01 00:00:00.000		1265.6195	2003-06-17 00:00:00.000
782	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	1105.8100	2003-06-30 00:00:00.000
782	2003-07-01 00:00:00.000		1251.9813	2003-06-17 00:00:00.000
783	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	1105.8100	2003-06-30 00:00:00.000
783	2003-07-01 00:00:00.000		1251.9813	2003-06-17 00:00:00.000
784	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	1105.8100	2003-06-30 00:00:00.000
784	2003-07-01 00:00:00.000		1251.9813	2003-06-17 00:00:00.000
785	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	598.4354	2003-06-30 00:00:00.000
786	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	598.4354	2003-06-30 00:00:00.000
787	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	598.4354	2003-06-30 00:00:00.000
788	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	598.4354	2003-06-30 00:00:00.000
789	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	1518.7864	2003-06-30 00:00:00.000
790	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	1518.7864	2003-06-30 00:00:00.000
791	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	1518.7864	2003-06-30 00:00:00.000
792	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	1320.6838	2003-06-30 00:00:00.000
792	2003-07-01 00:00:00.000		1554.9479	2003-06-17 00:00:00.000
793	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	1320.6838	2003-06-30 00:00:00.000
793	2003-07-01 00:00:00.000		1554.9479	2003-06-17 00:00:00.000
794	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	1320.6838	2003-06-30 00:00:00.000
794	2003-07-01 00:00:00.000		1554.9479	2003-06-17 00:00:00.000
795	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	1320.6838	2003-06-30 00:00:00.000
795	2003-07-01 00:00:00.000		1554.9479	2003-06-17 00:00:00.000
796	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	1320.6838	2003-06-30 00:00:00.000
796	2003-07-01 00:00:00.000		1554.9479	2003-06-17 00:00:00.000
797	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	605.6492	2003-06-30 00:00:00.000
797	2003-07-01 00:00:00.000		713.0798	2003-06-17 00:00:00.000
798	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	605.6492	2003-06-30 00:00:00.000
798	2003-07-01 00:00:00.000		713.0798	2003-06-17 00:00:00.000
799	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	605.6492	2003-06-30 00:00:00.000
799	2003-07-01 00:00:00.000		713.0798	2003-06-17 00:00:00.000
800	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	605.6492	2003-06-30 00:00:00.000
800	2003-07-01 00:00:00.000		713.0798	2003-06-17 00:00:00.000
801	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	605.6492	2003-06-30 00:00:00.000
801	2003-07-01 00:00:00.000		713.0798	2003-06-17 00:00:00.000
802	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	65.8097	2003-06-30 00:00:00.000
803	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	77.9176	2003-06-30 00:00:00.000
804	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	101.8936	2003-06-30 00:00:00.000
805	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	15.1848	2003-06-30 00:00:00.000
806	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	45.4168	2003-06-30 00:00:00.000
807	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	55.3801	2003-06-30 00:00:00.000
808	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	17.9780	2003-06-30 00:00:00.000
808	2003-07-01 00:00:00.000		19.7758	2003-06-17 00:00:00.000
809	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	24.9932	2003-06-30 00:00:00.000
809	2003-07-01 00:00:00.000		27.4925	2003-06-17 00:00:00.000
810	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	48.5453	2003-06-30 00:00:00.000
810	2003-07-01 00:00:00.000		53.3999	2003-06-17 00:00:00.000
811	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	17.9780	2003-06-30 00:00:00.000
811	2003-07-01 00:00:00.000		19.7758	2003-06-17 00:00:00.000
812	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	24.9932	2003-06-30 00:00:00.000
812	2003-07-01 00:00:00.000		27.4925	2003-06-17 00:00:00.000
813	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	48.5453	2003-06-30 00:00:00.000
813	2003-07-01 00:00:00.000		53.3999	2003-06-17 00:00:00.000
814	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	185.8193	2003-06-30 00:00:00.000
815	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	26.9708	2003-06-30 00:00:00.000
816	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	92.8071	2003-06-30 00:00:00.000
817	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	133.2955	2003-06-30 00:00:00.000
818	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	37.9909	2003-06-30 00:00:00.000
819	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	110.2829	2003-06-30 00:00:00.000
820	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	146.5466	2003-06-30 00:00:00.000
821	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	96.7964	2003-06-30 00:00:00.000
822	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	300.1188	2003-06-30 00:00:00.000
822	2003-07-01 00:00:00.000		360.9428	2003-06-17 00:00:00.000
823	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	38.9588	2003-06-30 00:00:00.000
824	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	104.7951	2003-06-30 00:00:00.000
825	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	145.2835	2003-06-30 00:00:00.000
826	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	49.9789	2003-06-30 00:00:00.000
827	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	122.2709	2003-06-30 00:00:00.000
828	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	158.5346	2003-06-30 00:00:00.000
829	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	108.7844	2003-06-30 00:00:00.000
830	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	185.8193	2003-06-30 00:00:00.000
831	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	185.8193	2003-06-30 00:00:00.000
832	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	185.8193	2003-06-30 00:00:00.000
833	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	300.1188	2003-06-30 00:00:00.000
833	2003-07-01 00:00:00.000		360.9428	2003-06-17 00:00:00.000
834	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	300.1188	2003-06-30 00:00:00.000
834	2003-07-01 00:00:00.000		360.9428	2003-06-17 00:00:00.000
835	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	300.1188	2003-06-30 00:00:00.000
835	2003-07-01 00:00:00.000		360.9428	2003-06-17 00:00:00.000
836	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	300.1188	2003-06-30 00:00:00.000
836	2003-07-01 00:00:00.000		360.9428	2003-06-17 00:00:00.000
837	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	722.2568	2003-06-30 00:00:00.000
837	2003-07-01 00:00:00.000		868.6342	2003-06-17 00:00:00.000
838	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	722.2568	2003-06-30 00:00:00.000
838	2003-07-01 00:00:00.000		868.6342	2003-06-17 00:00:00.000
839	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	722.2568	2003-06-30 00:00:00.000
839	2003-07-01 00:00:00.000		868.6342	2003-06-17 00:00:00.000
840	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	722.2568	2003-06-30 00:00:00.000
840	2003-07-01 00:00:00.000		868.6342	2003-06-17 00:00:00.000
841	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	24.7459	2003-06-30 00:00:00.000
842	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	51.5625	2003-06-30 00:00:00.000
843	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	10.3125	2003-06-30 00:00:00.000
844	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	8.2459	2003-06-30 00:00:00.000
845	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	10.3084	2003-06-30 00:00:00.000
846	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	5.7709	2003-06-30 00:00:00.000
847	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	14.4334	2003-06-30 00:00:00.000
848	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	18.5584	2003-06-30 00:00:00.000
849	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	24.7459	2003-06-30 00:00:00.000
850	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	24.7459	2003-06-30 00:00:00.000
851	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	24.7459	2003-06-30 00:00:00.000
852	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	30.9334	2003-06-30 00:00:00.000
853	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	30.9334	2003-06-30 00:00:00.000
854	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	30.9334	2003-06-30 00:00:00.000
855	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	37.1209	2003-06-30 00:00:00.000
856	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	37.1209	2003-06-30 00:00:00.000
857	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	37.1209	2003-06-30 00:00:00.000
858	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	9.7136	2003-06-30 00:00:00.000
858	2003-07-01 00:00:00.000		9.1593	2003-06-17 00:00:00.000
859	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	9.7136	2003-06-30 00:00:00.000
859	2003-07-01 00:00:00.000		9.1593	2003-06-17 00:00:00.000
860	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	9.7136	2003-06-30 00:00:00.000
860	2003-07-01 00:00:00.000		9.1593	2003-06-17 00:00:00.000
861	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	15.6709	2003-06-30 00:00:00.000
862	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	15.6709	2003-06-30 00:00:00.000
863	2002-07-01 00:00:00.000	2003-06-30 00:00:00.000	15.6709	2003-06-30 00:00:00.000
864	2003-07-01 00:00:00.000		23.7490	2003-06-17 00:00:00.000
865	2003-07-01 00:00:00.000		23.7490	2003-06-17 00:00:00.000
866	2003-07-01 00:00:00.000		23.7490	2003-06-17 00:00:00.000
867	2003-07-01 00:00:00.000		26.1763	2003-06-17 00:00:00.000
868	2003-07-01 00:00:00.000		26.1763	2003-06-17 00:00:00.000
869	2003-07-01 00:00:00.000		26.1763	2003-06-17 00:00:00.000
870	2003-07-01 00:00:00.000		1.8663	2003-06-17 00:00:00.000
871	2003-07-01 00:00:00.000		3.7363	2003-06-17 00:00:00.000
872	2003-07-01 00:00:00.000		3.3623	2003-06-17 00:00:00.000
873	2003-07-01 00:00:00.000		.8565	2003-06-17 00:00:00.000
874	2003-07-01 00:00:00.000		3.3623	2003-06-17 00:00:00.000
875	2003-07-01 00:00:00.000		3.3623	2003-06-17 00:00:00.000
876	2003-07-01 00:00:00.000		44.8800	2003-06-17 00:00:00.000
877	2003-07-01 00:00:00.000		2.9733	2003-06-17 00:00:00.000
878	2003-07-01 00:00:00.000		8.2205	2003-06-17 00:00:00.000
879	2003-07-01 00:00:00.000		59.4660	2003-06-17 00:00:00.000
880	2003-07-01 00:00:00.000		20.5663	2003-06-17 00:00:00.000
881	2003-07-01 00:00:00.000		41.5723	2003-06-17 00:00:00.000
882	2003-07-01 00:00:00.000		41.5723	2003-06-17 00:00:00.000
883	2003-07-01 00:00:00.000		41.5723	2003-06-17 00:00:00.000
884	2003-07-01 00:00:00.000		41.5723	2003-06-17 00:00:00.000
885	2003-07-01 00:00:00.000		601.7437	2003-06-17 00:00:00.000
886	2003-07-01 00:00:00.000		199.8519	2003-06-17 00:00:00.000
887	2003-07-01 00:00:00.000		601.7437	2003-06-17 00:00:00.000
888	2003-07-01 00:00:00.000		601.7437	2003-06-17 00:00:00.000
889	2003-07-01 00:00:00.000		601.7437	2003-06-17 00:00:00.000
890	2003-07-01 00:00:00.000		601.7437	2003-06-17 00:00:00.000
891	2003-07-01 00:00:00.000		601.7437	2003-06-17 00:00:00.000
892	2003-07-01 00:00:00.000		601.7437	2003-06-17 00:00:00.000
893	2003-07-01 00:00:00.000		601.7437	2003-06-17 00:00:00.000
894	2003-07-01 00:00:00.000		53.9282	2003-06-17 00:00:00.000
895	2003-07-01 00:00:00.000		199.8519	2003-06-17 00:00:00.000
896	2003-07-01 00:00:00.000		199.8519	2003-06-17 00:00:00.000
897	2003-07-01 00:00:00.000		199.8519	2003-06-17 00:00:00.000
898	2003-07-01 00:00:00.000		199.8519	2003-06-17 00:00:00.000
899	2003-07-01 00:00:00.000		199.8519	2003-06-17 00:00:00.000
900	2003-07-01 00:00:00.000		199.8519	2003-06-17 00:00:00.000
